Input driver version is 1.0.1
Input device ID: bus 0x18 vendor 0x0 product 0x0 version 0x1
Input device name: "Cypress APA Trackpad (cyapa)"
Supported events:
  Event type 0 (EV_SYN)
  Event type 1 (EV_KEY)
    Event code 272 (BTN_LEFT)
    Event code 325 (BTN_TOOL_FINGER)
    Event code 328 (?)
    Event code 330 (BTN_TOUCH)
    Event code 333 (BTN_TOOL_DOUBLETAP)
    Event code 334 (BTN_TOOL_TRIPLETAP)
    Event code 335 (BTN_TOOL_QUADTAP)
  Event type 3 (EV_ABS)
    Event code 0 (ABS_X)
      Value    431
      Min        0
      Max     1280
      Resolution      12
    Event code 1 (ABS_Y)
      Value    385
      Min        0
      Max      680
      Resolution      10
    Event code 24 (ABS_PRESSURE)
      Value      0
      Min        0
      Max      255
    Event code 47 (ABS_MT_SLOT)
      Value      0
      Min        0
      Max       14
    Event code 53 (ABS_MT_POSITION_X)
      Value      0
      Min        0
      Max     1280
      Resolution      12
    Event code 54 (ABS_MT_POSITION_Y)
      Value      0
      Min        0
      Max      680
      Resolution      10
    Event code 57 (ABS_MT_TRACKING_ID)
      Value      0
      Min        0
      Max    65535
    Event code 58 (ABS_MT_PRESSURE)
      Value      0
      Min        0
      Max      255
Testing ... (interrupt to exit)
Event: time 981155.236388, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 3945
Event: time 981157.751455, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 917
Event: time 981157.751456, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 322
Event: time 981157.751474, type 3 (EV_ABS), code 0 (ABS_X), value 853
Event: time 981157.751476, -------------- SYN_REPORT ------------
Event: time 981157.762881, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 9
Event: time 981157.762882, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 856
Event: time 981157.762883, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 219
Event: time 981157.762886, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 10
Event: time 981157.762886, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 920
Event: time 981157.762903, type 3 (EV_ABS), code 0 (ABS_X), value 856
Event: time 981157.762904, type 3 (EV_ABS), code 1 (ABS_Y), value 219
Event: time 981157.762906, -------------- SYN_REPORT ------------
Event: time 981157.772587, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 9
Event: time 981157.772588, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 880
Event: time 981157.772590, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 243
Event: time 981157.772608, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 10
Event: time 981157.772608, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 981157.772617, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 1
Event: time 981157.772618, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 0
Event: time 981157.772620, type 3 (EV_ABS), code 0 (ABS_X), value 880
Event: time 981157.772622, type 3 (EV_ABS), code 1 (ABS_Y), value 243
Event: time 981157.772625, -------------- SYN_REPORT ------------
Event: time 981157.782194, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 9
Event: time 981157.782195, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 892
Event: time 981157.782197, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 260
Event: time 981157.782225, type 3 (EV_ABS), code 0 (ABS_X), value 892
Event: time 981157.782226, type 3 (EV_ABS), code 1 (ABS_Y), value 260
Event: time 981157.782229, -------------- SYN_REPORT ------------
Event: time 981157.791727, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 894
Event: time 981157.791757, type 3 (EV_ABS), code 0 (ABS_X), value 894
Event: time 981157.791760, -------------- SYN_REPORT ------------
Event: time 981157.801160, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 898
Event: time 981157.801162, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 259
Event: time 981157.801190, type 3 (EV_ABS), code 0 (ABS_X), value 898
Event: time 981157.801192, type 3 (EV_ABS), code 1 (ABS_Y), value 259
Event: time 981157.801194, -------------- SYN_REPORT ------------
Event: time 981157.812695, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 900
Event: time 981157.812697, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 254
Event: time 981157.812699, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 129
Event: time 981157.812726, type 3 (EV_ABS), code 0 (ABS_X), value 900
Event: time 981157.812727, type 3 (EV_ABS), code 1 (ABS_Y), value 254
Event: time 981157.812728, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 129
Event: time 981157.812730, -------------- SYN_REPORT ------------
Event: time 981157.824155, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 903
Event: time 981157.824157, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 253
Event: time 981157.824159, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 131
Event: time 981157.824186, type 3 (EV_ABS), code 0 (ABS_X), value 903
Event: time 981157.824187, type 3 (EV_ABS), code 1 (ABS_Y), value 253
Event: time 981157.824189, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 131
Event: time 981157.824190, -------------- SYN_REPORT ------------
Event: time 981157.835665, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 907
Event: time 981157.835667, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 251
Event: time 981157.835668, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 130
Event: time 981157.835695, type 3 (EV_ABS), code 0 (ABS_X), value 907
Event: time 981157.835697, type 3 (EV_ABS), code 1 (ABS_Y), value 251
Event: time 981157.835698, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 130
Event: time 981157.835700, -------------- SYN_REPORT ------------
Event: time 981157.845143, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 914
Event: time 981157.845145, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 254
Event: time 981157.845146, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 63
Event: time 981157.845173, type 3 (EV_ABS), code 0 (ABS_X), value 914
Event: time 981157.845175, type 3 (EV_ABS), code 1 (ABS_Y), value 254
Event: time 981157.845176, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 63
Event: time 981157.845178, -------------- SYN_REPORT ------------
Event: time 981157.854638, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 919
Event: time 981157.854640, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 255
Event: time 981157.854668, type 3 (EV_ABS), code 0 (ABS_X), value 919
Event: time 981157.854669, type 3 (EV_ABS), code 1 (ABS_Y), value 255
Event: time 981157.854672, -------------- SYN_REPORT ------------
Event: time 981157.864282, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 911
Event: time 981157.864285, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 235
Event: time 981157.864312, type 3 (EV_ABS), code 0 (ABS_X), value 911
Event: time 981157.864314, type 3 (EV_ABS), code 1 (ABS_Y), value 235
Event: time 981157.864317, -------------- SYN_REPORT ------------
Event: time 981157.873890, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 912
Event: time 981157.873892, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 232
Event: time 981157.873920, type 3 (EV_ABS), code 0 (ABS_X), value 912
Event: time 981157.873921, type 3 (EV_ABS), code 1 (ABS_Y), value 232
Event: time 981157.873924, -------------- SYN_REPORT ------------
Event: time 981157.883550, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 914
Event: time 981157.883553, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 231
Event: time 981157.883582, type 3 (EV_ABS), code 0 (ABS_X), value 914
Event: time 981157.883583, type 3 (EV_ABS), code 1 (ABS_Y), value 231
Event: time 981157.883586, -------------- SYN_REPORT ------------
Event: time 981157.893178, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 917
Event: time 981157.893198, type 3 (EV_ABS), code 0 (ABS_X), value 917
Event: time 981157.893200, -------------- SYN_REPORT ------------
Event: time 981157.902733, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 919
Event: time 981157.902734, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 230
Event: time 981157.902752, type 3 (EV_ABS), code 0 (ABS_X), value 919
Event: time 981157.902753, type 3 (EV_ABS), code 1 (ABS_Y), value 230
Event: time 981157.902755, -------------- SYN_REPORT ------------
Event: time 981157.912406, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 922
Event: time 981157.912409, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 228
Event: time 981157.912437, type 3 (EV_ABS), code 0 (ABS_X), value 922
Event: time 981157.912438, type 3 (EV_ABS), code 1 (ABS_Y), value 228
Event: time 981157.912441, -------------- SYN_REPORT ------------
Event: time 981157.923975, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 921
Event: time 981157.923977, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 217
Event: time 981157.923980, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 11
Event: time 981157.923981, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 3955
Event: time 981157.923983, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 975
Event: time 981157.923984, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 317
Event: time 981157.923985, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 59
Event: time 981157.924030, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 0
Event: time 981157.924031, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 1
Event: time 981157.924034, type 3 (EV_ABS), code 0 (ABS_X), value 921
Event: time 981157.924035, type 3 (EV_ABS), code 1 (ABS_Y), value 217
Event: time 981157.924038, -------------- SYN_REPORT ------------
Event: time 981157.935772, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 9
Event: time 981157.935775, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 923
Event: time 981157.935780, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 11
Event: time 981157.935781, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 977
Event: time 981157.935782, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 316
Event: time 981157.935783, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 60
Event: time 981157.935811, type 3 (EV_ABS), code 0 (ABS_X), value 923
Event: time 981157.935814, -------------- SYN_REPORT ------------
Event: time 981157.947460, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 9
Event: time 981157.947462, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 932
Event: time 981157.947463, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 232
Event: time 981157.947465, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 132
Event: time 981157.947483, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 11
Event: time 981157.947484, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 981157.947491, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 1
Event: time 981157.947492, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 0
Event: time 981157.947494, type 3 (EV_ABS), code 0 (ABS_X), value 932
Event: time 981157.947496, type 3 (EV_ABS), code 1 (ABS_Y), value 232
Event: time 981157.947497, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 132
Event: time 981157.947499, -------------- SYN_REPORT ------------
Event: time 981157.958997, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 9
Event: time 981157.958998, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 928
Event: time 981157.959000, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 216
Event: time 981157.959023, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 63
Event: time 981157.959025, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 12
Event: time 981157.959026, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 3956
Event: time 981157.959028, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 979
Event: time 981157.959029, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 316
Event: time 981157.959030, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 57
Event: time 981157.959054, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 0
Event: time 981157.959056, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 1
Event: time 981157.959059, type 3 (EV_ABS), code 0 (ABS_X), value 928
Event: time 981157.959060, type 3 (EV_ABS), code 1 (ABS_Y), value 216
Event: time 981157.959061, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 63
Event: time 981157.959063, -------------- SYN_REPORT ------------
Event: time 981157.970628, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 9
Event: time 981157.970629, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 931
Event: time 981157.970635, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 12
Event: time 981157.970635, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 981
Event: time 981157.970637, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 312
Event: time 981157.970638, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 55
Event: time 981157.970664, type 3 (EV_ABS), code 0 (ABS_X), value 931
Event: time 981157.970668, -------------- SYN_REPORT ------------
Event: time 981157.982172, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 9
Event: time 981157.982173, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 933
Event: time 981157.982179, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 12
Event: time 981157.982179, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 985
Event: time 981157.982181, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 314
Event: time 981157.982182, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 57
Event: time 981157.982209, type 3 (EV_ABS), code 0 (ABS_X), value 933
Event: time 981157.982212, -------------- SYN_REPORT ------------
Event: time 981157.993768, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 9
Event: time 981157.993769, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 935
Event: time 981157.993771, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 215
Event: time 981157.993775, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 12
Event: time 981157.993776, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 987
Event: time 981157.993777, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 313
Event: time 981157.993779, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 56
Event: time 981157.993805, type 3 (EV_ABS), code 0 (ABS_X), value 935
Event: time 981157.993806, type 3 (EV_ABS), code 1 (ABS_Y), value 215
Event: time 981157.993809, -------------- SYN_REPORT ------------
Event: time 981158.003480, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 9
Event: time 981158.003482, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 944
Event: time 981158.003483, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 223
Event: time 981158.003504, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 12
Event: time 981158.003505, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 981158.003510, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 1
Event: time 981158.003512, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 0
Event: time 981158.003514, type 3 (EV_ABS), code 0 (ABS_X), value 944
Event: time 981158.003515, type 3 (EV_ABS), code 1 (ABS_Y), value 223
Event: time 981158.003518, -------------- SYN_REPORT ------------
Event: time 981158.013137, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 9
Event: time 981158.013139, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 221
Event: time 981158.013167, type 3 (EV_ABS), code 1 (ABS_Y), value 221
Event: time 981158.013170, -------------- SYN_REPORT ------------
Event: time 981158.022767, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 946
Event: time 981158.022770, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 220
Event: time 981158.022798, type 3 (EV_ABS), code 0 (ABS_X), value 946
Event: time 981158.022799, type 3 (EV_ABS), code 1 (ABS_Y), value 220
Event: time 981158.022802, -------------- SYN_REPORT ------------
Event: time 981158.034253, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 958
Event: time 981158.034255, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 232
Event: time 981158.034257, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 120
Event: time 981158.034284, type 3 (EV_ABS), code 0 (ABS_X), value 958
Event: time 981158.034285, type 3 (EV_ABS), code 1 (ABS_Y), value 232
Event: time 981158.034286, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 120
Event: time 981158.034288, -------------- SYN_REPORT ------------
Event: time 981158.046045, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 953
Event: time 981158.046048, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 221
Event: time 981158.046049, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 129
Event: time 981158.046076, type 3 (EV_ABS), code 0 (ABS_X), value 953
Event: time 981158.046077, type 3 (EV_ABS), code 1 (ABS_Y), value 221
Event: time 981158.046079, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 129
Event: time 981158.046081, -------------- SYN_REPORT ------------
Event: time 981158.057706, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 218
Event: time 981158.057708, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 131
Event: time 981158.057736, type 3 (EV_ABS), code 1 (ABS_Y), value 218
Event: time 981158.057737, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 131
Event: time 981158.057739, -------------- SYN_REPORT ------------
Event: time 981158.069494, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 957
Event: time 981158.069496, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 217
Event: time 981158.069497, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 130
Event: time 981158.069524, type 3 (EV_ABS), code 0 (ABS_X), value 957
Event: time 981158.069526, type 3 (EV_ABS), code 1 (ABS_Y), value 217
Event: time 981158.069527, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 130
Event: time 981158.069529, -------------- SYN_REPORT ------------
Event: time 981158.081102, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 990
Event: time 981158.081104, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 266
Event: time 981158.081105, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 63
Event: time 981158.081108, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 13
Event: time 981158.081108, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 3957
Event: time 981158.081110, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 932
Event: time 981158.081112, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 162
Event: time 981158.081113, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 63
Event: time 981158.081137, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 0
Event: time 981158.081138, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 1
Event: time 981158.081141, type 3 (EV_ABS), code 0 (ABS_X), value 990
Event: time 981158.081142, type 3 (EV_ABS), code 1 (ABS_Y), value 266
Event: time 981158.081144, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 63
Event: time 981158.081146, -------------- SYN_REPORT ------------
Event: time 981158.092830, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 964
Event: time 981158.092832, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 214
Event: time 981158.092833, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 132
Event: time 981158.092850, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 9
Event: time 981158.092851, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 981158.092859, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 1
Event: time 981158.092861, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 0
Event: time 981158.092863, type 3 (EV_ABS), code 0 (ABS_X), value 964
Event: time 981158.092864, type 3 (EV_ABS), code 1 (ABS_Y), value 214
Event: time 981158.092866, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 132
Event: time 981158.092868, -------------- SYN_REPORT ------------
Event: time 981158.104348, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 13
Event: time 981158.104349, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 936
Event: time 981158.104351, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 160
Event: time 981158.104352, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 63
Event: time 981158.104354, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 14
Event: time 981158.104355, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 3958
Event: time 981158.104357, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 996
Event: time 981158.104358, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 264
Event: time 981158.104383, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 0
Event: time 981158.104384, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 1
Event: time 981158.104387, type 3 (EV_ABS), code 0 (ABS_X), value 936
Event: time 981158.104389, type 3 (EV_ABS), code 1 (ABS_Y), value 160
Event: time 981158.104390, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 63
Event: time 981158.104392, -------------- SYN_REPORT ------------
Event: time 981158.115874, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 13
Event: time 981158.115876, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 937
Event: time 981158.115881, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 14
Event: time 981158.115882, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 997
Event: time 981158.115883, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 263
Event: time 981158.115911, type 3 (EV_ABS), code 0 (ABS_X), value 937
Event: time 981158.115914, -------------- SYN_REPORT ------------
Event: time 981158.127613, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 13
Event: time 981158.127615, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 940
Event: time 981158.127621, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 14
Event: time 981158.127621, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 999
Event: time 981158.127623, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 264
Event: time 981158.127651, type 3 (EV_ABS), code 0 (ABS_X), value 940
Event: time 981158.127655, -------------- SYN_REPORT ------------
Event: time 981158.137120, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 13
Event: time 981158.137121, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 972
Event: time 981158.137123, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 209
Event: time 981158.137147, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 14
Event: time 981158.137147, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 981158.137150, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 1
Event: time 981158.137151, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 0
Event: time 981158.137153, type 3 (EV_ABS), code 0 (ABS_X), value 972
Event: time 981158.137155, type 3 (EV_ABS), code 1 (ABS_Y), value 209
Event: time 981158.137157, -------------- SYN_REPORT ------------
Event: time 981158.146634, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 13
Event: time 981158.146636, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 208
Event: time 981158.146665, type 3 (EV_ABS), code 1 (ABS_Y), value 208
Event: time 981158.146668, -------------- SYN_REPORT ------------
Event: time 981158.156050, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 989
Event: time 981158.156052, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 234
Event: time 981158.156080, type 3 (EV_ABS), code 0 (ABS_X), value 989
Event: time 981158.156082, type 3 (EV_ABS), code 1 (ABS_Y), value 234
Event: time 981158.156085, -------------- SYN_REPORT ------------
Event: time 981158.165394, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 990
Event: time 981158.165424, type 3 (EV_ABS), code 0 (ABS_X), value 990
Event: time 981158.165427, -------------- SYN_REPORT ------------
Event: time 981158.174801, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 993
Event: time 981158.174803, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 235
Event: time 981158.174831, type 3 (EV_ABS), code 0 (ABS_X), value 993
Event: time 981158.174832, type 3 (EV_ABS), code 1 (ABS_Y), value 235
Event: time 981158.174835, -------------- SYN_REPORT ------------
Event: time 981158.184173, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 980
Event: time 981158.184175, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 205
Event: time 981158.184203, type 3 (EV_ABS), code 0 (ABS_X), value 980
Event: time 981158.184205, type 3 (EV_ABS), code 1 (ABS_Y), value 205
Event: time 981158.184207, -------------- SYN_REPORT ------------
Event: time 981158.196066, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 202
Event: time 981158.196069, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 129
Event: time 981158.196096, type 3 (EV_ABS), code 1 (ABS_Y), value 202
Event: time 981158.196098, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 129
Event: time 981158.196100, -------------- SYN_REPORT ------------
Event: time 981158.207943, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 981
Event: time 981158.207945, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 200
Event: time 981158.207946, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 130
Event: time 981158.207973, type 3 (EV_ABS), code 0 (ABS_X), value 981
Event: time 981158.207975, type 3 (EV_ABS), code 1 (ABS_Y), value 200
Event: time 981158.207976, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 130
Event: time 981158.207978, -------------- SYN_REPORT ------------
Event: time 981158.219618, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 981158.219620, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 3959
Event: time 981158.219622, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 941
Event: time 981158.219624, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 120
Event: time 981158.219625, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 57
Event: time 981158.219629, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 13
Event: time 981158.219630, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 994
Event: time 981158.219631, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 212
