Event: time 1405436904.525430, type 3 (EV_ABS), code 1 (ABS_Y), value 301
Event: time 1405436904.525430, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 47
Event: time 1405436904.525430, -------------- SYN_REPORT ------------
Event: time 1405436904.535301, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436904.535301, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2605
Event: time 1405436904.535301, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 305
Event: time 1405436904.535301, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 46
Event: time 1405436904.535301, type 3 (EV_ABS), code 0 (ABS_X), value 2605
Event: time 1405436904.535301, type 3 (EV_ABS), code 1 (ABS_Y), value 305
Event: time 1405436904.535301, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 46
Event: time 1405436904.535301, -------------- SYN_REPORT ------------
Event: time 1405436904.545496, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2598
Event: time 1405436904.545496, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 309
Event: time 1405436904.545496, type 3 (EV_ABS), code 0 (ABS_X), value 2598
Event: time 1405436904.545496, type 3 (EV_ABS), code 1 (ABS_Y), value 309
Event: time 1405436904.545496, -------------- SYN_REPORT ------------
Event: time 1405436904.555394, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2590
Event: time 1405436904.555394, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 313
Event: time 1405436904.555394, type 3 (EV_ABS), code 0 (ABS_X), value 2590
Event: time 1405436904.555394, type 3 (EV_ABS), code 1 (ABS_Y), value 313
Event: time 1405436904.555394, -------------- SYN_REPORT ------------
Event: time 1405436904.565111, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2582
Event: time 1405436904.565111, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 317
Event: time 1405436904.565111, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 45
Event: time 1405436904.565111, type 3 (EV_ABS), code 0 (ABS_X), value 2582
Event: time 1405436904.565111, type 3 (EV_ABS), code 1 (ABS_Y), value 317
Event: time 1405436904.565111, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 45
Event: time 1405436904.565111, -------------- SYN_REPORT ------------
Event: time 1405436904.575190, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2574
Event: time 1405436904.575190, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 322
Event: time 1405436904.575190, type 3 (EV_ABS), code 0 (ABS_X), value 2574
Event: time 1405436904.575190, type 3 (EV_ABS), code 1 (ABS_Y), value 322
Event: time 1405436904.575190, -------------- SYN_REPORT ------------
Event: time 1405436904.584924, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2564
Event: time 1405436904.584924, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 327
Event: time 1405436904.584924, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436904.584924, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 210
Event: time 1405436904.584924, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 144
Event: time 1405436904.584924, type 3 (EV_ABS), code 0 (ABS_X), value 2564
Event: time 1405436904.584924, type 3 (EV_ABS), code 1 (ABS_Y), value 327
Event: time 1405436904.584924, -------------- SYN_REPORT ------------
Event: time 1405436904.595579, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2553
Event: time 1405436904.595579, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 335
Event: time 1405436904.595579, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 46
Event: time 1405436904.595579, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 216
Event: time 1405436904.595579, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 210
Event: time 1405436904.595579, type 3 (EV_ABS), code 0 (ABS_X), value 2553
Event: time 1405436904.595579, type 3 (EV_ABS), code 1 (ABS_Y), value 335
Event: time 1405436904.595579, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 46
Event: time 1405436904.595579, -------------- SYN_REPORT ------------
Event: time 1405436904.604907, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2542
Event: time 1405436904.604907, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 342
Event: time 1405436904.604907, type 3 (EV_ABS), code 0 (ABS_X), value 2542
Event: time 1405436904.604907, type 3 (EV_ABS), code 1 (ABS_Y), value 342
Event: time 1405436904.604907, -------------- SYN_REPORT ------------
Event: time 1405436904.614602, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2532
Event: time 1405436904.614602, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 349
Event: time 1405436904.614602, type 3 (EV_ABS), code 0 (ABS_X), value 2532
Event: time 1405436904.614602, type 3 (EV_ABS), code 1 (ABS_Y), value 349
Event: time 1405436904.614602, -------------- SYN_REPORT ------------
Event: time 1405436904.624721, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2522
Event: time 1405436904.624721, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 356
Event: time 1405436904.624721, type 3 (EV_ABS), code 0 (ABS_X), value 2522
Event: time 1405436904.624721, type 3 (EV_ABS), code 1 (ABS_Y), value 356
Event: time 1405436904.624721, -------------- SYN_REPORT ------------
Event: time 1405436904.634353, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2512
Event: time 1405436904.634353, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 363
Event: time 1405436904.634353, type 3 (EV_ABS), code 0 (ABS_X), value 2512
Event: time 1405436904.634353, type 3 (EV_ABS), code 1 (ABS_Y), value 363
Event: time 1405436904.634353, -------------- SYN_REPORT ------------
Event: time 1405436904.644240, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2496
Event: time 1405436904.644240, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 373
Event: time 1405436904.644240, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436904.644240, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 140
Event: time 1405436904.644240, type 3 (EV_ABS), code 0 (ABS_X), value 2496
Event: time 1405436904.644240, type 3 (EV_ABS), code 1 (ABS_Y), value 373
Event: time 1405436904.644240, -------------- SYN_REPORT ------------
Event: time 1405436904.654321, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2483
Event: time 1405436904.654321, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 383
Event: time 1405436904.654321, type 3 (EV_ABS), code 0 (ABS_X), value 2483
Event: time 1405436904.654321, type 3 (EV_ABS), code 1 (ABS_Y), value 383
Event: time 1405436904.654321, -------------- SYN_REPORT ------------
Event: time 1405436904.664476, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2472
Event: time 1405436904.664476, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 394
Event: time 1405436904.664476, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 144
Event: time 1405436904.664476, type 3 (EV_ABS), code 0 (ABS_X), value 2472
Event: time 1405436904.664476, type 3 (EV_ABS), code 1 (ABS_Y), value 394
Event: time 1405436904.664476, -------------- SYN_REPORT ------------
Event: time 1405436904.674133, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2463
Event: time 1405436904.674133, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 402
Event: time 1405436904.674133, type 3 (EV_ABS), code 0 (ABS_X), value 2463
Event: time 1405436904.674133, type 3 (EV_ABS), code 1 (ABS_Y), value 402
Event: time 1405436904.674133, -------------- SYN_REPORT ------------
Event: time 1405436904.684114, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2455
Event: time 1405436904.684114, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 409
Event: time 1405436904.684114, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 47
Event: time 1405436904.684114, type 3 (EV_ABS), code 0 (ABS_X), value 2455
Event: time 1405436904.684114, type 3 (EV_ABS), code 1 (ABS_Y), value 409
Event: time 1405436904.684114, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 47
Event: time 1405436904.684114, -------------- SYN_REPORT ------------
Event: time 1405436904.694090, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2447
Event: time 1405436904.694090, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 414
Event: time 1405436904.694090, type 3 (EV_ABS), code 0 (ABS_X), value 2447
Event: time 1405436904.694090, type 3 (EV_ABS), code 1 (ABS_Y), value 414
Event: time 1405436904.694090, -------------- SYN_REPORT ------------
Event: time 1405436904.703779, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2440
Event: time 1405436904.703779, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 419
Event: time 1405436904.703779, type 3 (EV_ABS), code 0 (ABS_X), value 2440
Event: time 1405436904.703779, type 3 (EV_ABS), code 1 (ABS_Y), value 419
Event: time 1405436904.703779, -------------- SYN_REPORT ------------
Event: time 1405436904.713587, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2432
Event: time 1405436904.713587, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 423
Event: time 1405436904.713587, type 3 (EV_ABS), code 0 (ABS_X), value 2432
Event: time 1405436904.713587, type 3 (EV_ABS), code 1 (ABS_Y), value 423
Event: time 1405436904.713587, -------------- SYN_REPORT ------------
Event: time 1405436904.723647, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2425
Event: time 1405436904.723647, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 427
Event: time 1405436904.723647, type 3 (EV_ABS), code 0 (ABS_X), value 2425
Event: time 1405436904.723647, type 3 (EV_ABS), code 1 (ABS_Y), value 427
Event: time 1405436904.723647, -------------- SYN_REPORT ------------
Event: time 1405436904.733703, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2415
Event: time 1405436904.733703, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 432
Event: time 1405436904.733703, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436904.733703, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 210
Event: time 1405436904.733703, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 144
Event: time 1405436904.733703, type 3 (EV_ABS), code 0 (ABS_X), value 2415
Event: time 1405436904.733703, type 3 (EV_ABS), code 1 (ABS_Y), value 432
Event: time 1405436904.733703, -------------- SYN_REPORT ------------
Event: time 1405436904.743468, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2402
Event: time 1405436904.743468, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 437
Event: time 1405436904.743468, type 3 (EV_ABS), code 0 (ABS_X), value 2402
Event: time 1405436904.743468, type 3 (EV_ABS), code 1 (ABS_Y), value 437
Event: time 1405436904.743468, -------------- SYN_REPORT ------------
Event: time 1405436904.753571, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2388
Event: time 1405436904.753571, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 442
Event: time 1405436904.753571, type 3 (EV_ABS), code 0 (ABS_X), value 2388
Event: time 1405436904.753571, type 3 (EV_ABS), code 1 (ABS_Y), value 442
Event: time 1405436904.753571, -------------- SYN_REPORT ------------
Event: time 1405436904.758567, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2374
Event: time 1405436904.758567, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 447
Event: time 1405436904.758567, type 3 (EV_ABS), code 0 (ABS_X), value 2374
Event: time 1405436904.758567, type 3 (EV_ABS), code 1 (ABS_Y), value 447
Event: time 1405436904.758567, -------------- SYN_REPORT ------------
Event: time 1405436904.763605, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2361
Event: time 1405436904.763605, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 453
Event: time 1405436904.763605, type 3 (EV_ABS), code 0 (ABS_X), value 2361
Event: time 1405436904.763605, type 3 (EV_ABS), code 1 (ABS_Y), value 453
Event: time 1405436904.763605, -------------- SYN_REPORT ------------
Event: time 1405436904.773031, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2347
Event: time 1405436904.773031, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 456
Event: time 1405436904.773031, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436904.773031, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 144
Event: time 1405436904.773031, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 140
Event: time 1405436904.773031, type 3 (EV_ABS), code 0 (ABS_X), value 2347
Event: time 1405436904.773031, type 3 (EV_ABS), code 1 (ABS_Y), value 456
Event: time 1405436904.773031, -------------- SYN_REPORT ------------
Event: time 1405436904.778113, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2338
Event: time 1405436904.778113, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 459
Event: time 1405436904.778113, type 3 (EV_ABS), code 0 (ABS_X), value 2338
Event: time 1405436904.778113, type 3 (EV_ABS), code 1 (ABS_Y), value 459
Event: time 1405436904.778113, -------------- SYN_REPORT ------------
Event: time 1405436904.783009, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2331
Event: time 1405436904.783009, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 461
Event: time 1405436904.783009, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 216
Event: time 1405436904.783009, type 3 (EV_ABS), code 0 (ABS_X), value 2331
Event: time 1405436904.783009, type 3 (EV_ABS), code 1 (ABS_Y), value 461
Event: time 1405436904.783009, -------------- SYN_REPORT ------------
Event: time 1405436904.792891, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2325
Event: time 1405436904.792891, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 466
Event: time 1405436904.792891, type 3 (EV_ABS), code 0 (ABS_X), value 2325
Event: time 1405436904.792891, type 3 (EV_ABS), code 1 (ABS_Y), value 466
Event: time 1405436904.792891, -------------- SYN_REPORT ------------
Event: time 1405436904.803010, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2319
Event: time 1405436904.803010, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 468
Event: time 1405436904.803010, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 144
Event: time 1405436904.803010, type 3 (EV_ABS), code 0 (ABS_X), value 2319
Event: time 1405436904.803010, type 3 (EV_ABS), code 1 (ABS_Y), value 468
Event: time 1405436904.803010, -------------- SYN_REPORT ------------
Event: time 1405436904.812946, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2313
Event: time 1405436904.812946, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 470
Event: time 1405436904.812946, type 3 (EV_ABS), code 0 (ABS_X), value 2313
Event: time 1405436904.812946, type 3 (EV_ABS), code 1 (ABS_Y), value 470
Event: time 1405436904.812946, -------------- SYN_REPORT ------------
Event: time 1405436904.822594, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2307
Event: time 1405436904.822594, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 472
Event: time 1405436904.822594, type 3 (EV_ABS), code 0 (ABS_X), value 2307
Event: time 1405436904.822594, type 3 (EV_ABS), code 1 (ABS_Y), value 472
Event: time 1405436904.822594, -------------- SYN_REPORT ------------
Event: time 1405436904.832477, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2303
Event: time 1405436904.832477, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 477
Event: time 1405436904.832477, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 216
Event: time 1405436904.832477, type 3 (EV_ABS), code 0 (ABS_X), value 2303
Event: time 1405436904.832477, type 3 (EV_ABS), code 1 (ABS_Y), value 477
Event: time 1405436904.832477, -------------- SYN_REPORT ------------
Event: time 1405436904.842407, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2297
Event: time 1405436904.842407, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 484
Event: time 1405436904.842407, type 3 (EV_ABS), code 0 (ABS_X), value 2297
Event: time 1405436904.842407, type 3 (EV_ABS), code 1 (ABS_Y), value 484
Event: time 1405436904.842407, -------------- SYN_REPORT ------------
Event: time 1405436904.852692, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2291
Event: time 1405436904.852692, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 493
Event: time 1405436904.852692, type 3 (EV_ABS), code 0 (ABS_X), value 2291
Event: time 1405436904.852692, type 3 (EV_ABS), code 1 (ABS_Y), value 493
Event: time 1405436904.852692, -------------- SYN_REPORT ------------
Event: time 1405436904.862170, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2285
Event: time 1405436904.862170, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 502
Event: time 1405436904.862170, type 3 (EV_ABS), code 0 (ABS_X), value 2285
Event: time 1405436904.862170, type 3 (EV_ABS), code 1 (ABS_Y), value 502
Event: time 1405436904.862170, -------------- SYN_REPORT ------------
Event: time 1405436904.872411, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2273
Event: time 1405436904.872411, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 513
Event: time 1405436904.872411, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436904.872411, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 210
Event: time 1405436904.872411, type 3 (EV_ABS), code 0 (ABS_X), value 2273
Event: time 1405436904.872411, type 3 (EV_ABS), code 1 (ABS_Y), value 513
Event: time 1405436904.872411, -------------- SYN_REPORT ------------
Event: time 1405436904.881977, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2259
Event: time 1405436904.881977, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 521
Event: time 1405436904.881977, type 3 (EV_ABS), code 0 (ABS_X), value 2259
Event: time 1405436904.881977, type 3 (EV_ABS), code 1 (ABS_Y), value 521
Event: time 1405436904.881977, -------------- SYN_REPORT ------------
Event: time 1405436904.892109, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2246
Event: time 1405436904.892109, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 528
Event: time 1405436904.892109, type 3 (EV_ABS), code 0 (ABS_X), value 2246
Event: time 1405436904.892109, type 3 (EV_ABS), code 1 (ABS_Y), value 528
Event: time 1405436904.892109, -------------- SYN_REPORT ------------
Event: time 1405436904.901799, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2236
Event: time 1405436904.901799, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 534
Event: time 1405436904.901799, type 3 (EV_ABS), code 0 (ABS_X), value 2236
Event: time 1405436904.901799, type 3 (EV_ABS), code 1 (ABS_Y), value 534
Event: time 1405436904.901799, -------------- SYN_REPORT ------------
Event: time 1405436904.911710, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2226
Event: time 1405436904.911710, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 540
Event: time 1405436904.911710, type 3 (EV_ABS), code 0 (ABS_X), value 2226
Event: time 1405436904.911710, type 3 (EV_ABS), code 1 (ABS_Y), value 540
Event: time 1405436904.911710, -------------- SYN_REPORT ------------
Event: time 1405436904.921600, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2213
Event: time 1405436904.921600, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 548
Event: time 1405436904.921600, type 3 (EV_ABS), code 0 (ABS_X), value 2213
Event: time 1405436904.921600, type 3 (EV_ABS), code 1 (ABS_Y), value 548
Event: time 1405436904.921600, -------------- SYN_REPORT ------------
Event: time 1405436904.931511, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2200
Event: time 1405436904.931511, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 557
Event: time 1405436904.931511, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 210
Event: time 1405436904.931511, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 144
Event: time 1405436904.931511, type 3 (EV_ABS), code 0 (ABS_X), value 2200
Event: time 1405436904.931511, type 3 (EV_ABS), code 1 (ABS_Y), value 557
Event: time 1405436904.931511, -------------- SYN_REPORT ------------
Event: time 1405436904.941496, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2184
Event: time 1405436904.941496, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 566
Event: time 1405436904.941496, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436904.941496, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 144
Event: time 1405436904.941496, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 140
Event: time 1405436904.941496, type 3 (EV_ABS), code 0 (ABS_X), value 2184
Event: time 1405436904.941496, type 3 (EV_ABS), code 1 (ABS_Y), value 566
Event: time 1405436904.941496, -------------- SYN_REPORT ------------
Event: time 1405436904.951725, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 2173
Event: time 1405436904.951725, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 572
Event: time 1405436904.951725, type 3 (EV_ABS), code 0 (ABS_X), value 2173
